Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions

state 136

    (51) vector -> SQUAREOPEN vector_body SQUARECLOSE .

    SEMICOLON       reduce using rule 51 (vector -> SQUAREOPEN vector_body SQUARECLOSE .)
    COMMA           reduce using rule 51 (vector -> SQUAREOPEN vector_body SQUARECLOSE .)
    SQUARECLOSE     reduce using rule 51 (vector -> SQUAREOPEN vector_body SQUARECLOSE .)


state 137

    (50) matrix_body -> vector COMMA . matrix_body
    (49) matrix_body -> . vector
    (50) matrix_body -> . vector COMMA matrix_body
    (51) vector -> . SQUAREOPEN vector_body SQUARECLOSE
    (52) vector -> . SQUAREOPEN SQUARECLOSE

    SQUAREOPEN      shift and go to state 105

    vector                         shift and go to state 109
    matrix_body                    shift and go to state 141

state 138

    (54) vector_body -> numeric_expression COMMA . vector_body
    (53) vector_body -> . numeric_expression
    (54) vector_body -> . numeric_expression COMMA vector_body
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . INTNUM
    (77) factor -> . var
    (78) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (79) factor -> . unary_operator
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (80) unary_operator -> . negation
    (81) unary_operator -> . transposition
    (82) negation -> . SUB factor
    (83) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 55
    ROUNDOPEN       shift and go to state 71
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 110
    vector_body                    shift and go to state 142
    term                           shift and go to state 51
    factor                         shift and go to state 53
    var                            shift and go to state 56
    unary_operator                 shift and go to state 57
    negation                       shift and go to state 58
    transposition                  shift and go to state 59

state 139

    (26) conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE . instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . error SEMICOLON
    (15) block -> . CURLYOPEN instructions CURLYCLOSE
    (16) block -> . CURLYOPEN error CURLYCLOSE
    (25) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction
    (26) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction
    (27) loop -> . while
    (28) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . fun
    (11) statement -> . return
    (12) statement -> . print
    (29) while -> . WHILE ROUNDOPEN expression ROUNDCLOSE instruction
    (30) for -> . FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction
    (38) assignment -> . assignment_left_side assignment_operator expression
    (39) assignment -> . assignment_left_side ASSIGN string
    (40) assignment -> . assignment_left_side ASSIGN matrix
    (41) assignment -> . assignment_left_side ASSIGN vector
    (13) flow_keyword -> . BREAK
    (14) flow_keyword -> . CONTINUE
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (17) print -> . PRINT print_body
    (42) assignment_left_side -> . var
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE

    error           shift and go to state 7
    CURLYOPEN       shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    ID              shift and go to state 19

    instruction                    shift and go to state 143
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    fun                            shift and go to state 14
    return                         shift and go to state 15
    print                          shift and go to state 16
    assignment_left_side           shift and go to state 20
    fun_name                       shift and go to state 23
    var                            shift and go to state 26

state 140

    (30) for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression . instruction
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . error SEMICOLON
    (15) block -> . CURLYOPEN instructions CURLYCLOSE
    (16) block -> . CURLYOPEN error CURLYCLOSE
    (25) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction
    (26) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction
    (27) loop -> . while
    (28) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . fun
    (11) statement -> . return
    (12) statement -> . print
    (29) while -> . WHILE ROUNDOPEN expression ROUNDCLOSE instruction
    (30) for -> . FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction
    (38) assignment -> . assignment_left_side assignment_operator expression
    (39) assignment -> . assignment_left_side ASSIGN string
    (40) assignment -> . assignment_left_side ASSIGN matrix
    (41) assignment -> . assignment_left_side ASSIGN vector
    (13) flow_keyword -> . BREAK
    (14) flow_keyword -> . CONTINUE
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (17) print -> . PRINT print_body
    (42) assignment_left_side -> . var
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (84) var -> . ID
    (85) var -> . ID SQUAREOPEN fun_body SQUARECLOSE

    ADD             shift and go to state 85
    SUB             shift and go to state 86
    DOTADD          shift and go to state 87
    DOTSUB          shift and go to state 88
    error           shift and go to state 7
    CURLYOPEN       shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    ID              shift and go to state 19

    instruction                    shift and go to state 144
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    fun                            shift and go to state 14
    return                         shift and go to state 15
    print                          shift and go to state 16
    assignment_left_side           shift and go to state 20
    fun_name                       shift and go to state 23
    var                            shift and go to state 26

state 141

    (50) matrix_body -> vector COMMA matrix_body .

    SQUARECLOSE     reduce using rule 50 (matrix_body -> vector COMMA matrix_body .)


state 142

    (54) vector_body -> numeric_expression COMMA vector_body .

    SQUARECLOSE     reduce using rule 54 (vector_body -> numeric_expression COMMA vector_body .)


state 143

    (26) conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .

    error           reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    CURLYOPEN       reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    IF              reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    WHILE           reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    FOR             reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    BREAK           reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    CONTINUE        reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    RETURN          reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    PRINT           reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ZEROS           reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ONES            reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    EYE             reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ID              reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    $end            reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    CURLYCLOSE      reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)
    ELSE            reduce using rule 26 (conditional -> IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction .)


state 144

    (30) for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .

    error           reduce using rule 30 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    CURLYOPEN       reduce using rule 30 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    IF              reduce using rule 30 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    WHILE           reduce using rule 30 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
    FOR             reduce using rule 30 (for -> FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction .)
